"[ 0.71301794 -0.38346174  0.51628    -0.80859572 -0.55664867 -0.26113394
  0.35070869]","[-16.72887039   0.78892994  -0.5244562   -4.14796972   1.33031952
   0.75680238   0.36048511]","[-1.13712362  0.20161271  0.32825503  0.59170588  1.26410129 -1.02329705
 -0.43067029]","[ 2.00754738  0.09413754 -0.15601238 -1.68344389  0.08952242  0.12804023
 -0.20812927]","[ 1.59397662 -0.29568371  0.30553955 -1.89648485  0.2529031  -0.19082026
  0.23249047]","[-8.86118889 -0.12839074 -0.32496914  2.60999608  0.0264446  -0.78238672
 -0.28517893]","[ 4.60511112 -0.19835696 -0.15303834 -3.32562423 -0.14899404 -0.01699171
 -0.32446536]","[-4.05455446  0.0519527  -0.05354699 -6.02962542  0.10431454 -0.24778824
  0.24355868]","[ 1.037889    0.1893221  -0.30782056  6.77748203 -0.60819978  0.37547138
 -0.16960505]","[-1.06299651  0.20757525 -0.42732131  1.38749313  0.2640996  -0.01942683
  0.01068989]"
0.1305799782306649,0.31306418776512146,0.09308941571717078,-0.2525294731975137,-0.3739545345306924,0.32909980416307766,0.014040596783161137,0.15572863817214966,-0.14414191246032715,0.2983993589874042
"[ 0.03635509  1.3253144   0.27874733 -0.55281174 -0.34928188  1.0545131
 -0.59373057  0.69987166 -1.27437925 -0.56942958]","[-0.02195475 -2.62166454 -0.88972588  0.96950905  0.97762339 -2.5246644
  0.89678411 -1.41115429  2.06281209  0.95230591]","[ 0.0973802   2.28122362  0.55798355 -0.8110489  -1.05865815  1.7254231
 -0.79467377  1.4893119  -1.52564263 -0.84866542]","[-0.37980974  0.28827178 -0.26532677 -0.49975494 -0.43672094  0.28566262
 -0.04817731  0.42637762 -0.36811262 -0.41157934]","[ 0.05471975 -1.22849208 -0.27409408  0.16142698  0.32622275 -0.97915882
  0.06092763 -0.44027373  0.50776374  0.29943559]"
-0.24365368330429568,0.37873442369870736,-0.44399493942590335,-0.33061522400812593,-0.5497051419442202
[-0.98542365  2.69767163 -1.93697002 -0.19586179  0.89818574]
0.09631839157167064
